"";"NomS";"SGIo";"RANGE_BIRDLIFE";"Affinity";"Hand-Wing.Index";"X2019_uicn_redlist";"syn1";"syn2";"syn3";"syn4";"duration_song";"centroid_f";"LFC_spectral_cover";"MFC_spectral_cover";"HFC_spectral_cover";"Hf_spectral_entropy";"number_of_freq_peaks";"peak_freq";"syllable_duration_mean";"sound_per_vocalization_ratio";"nonphy.acou.PC1";"nonphy.acou.PC2";"phy.acou.PC1";"phy.acou.PC2"
"92";"Passer domesticus";1,382057681;63,478;1401;27,3;"LC";0,128870133996095;0,100160931194655;0,199988339541229;0,178893290055601;0;3755,3906;0,2369;0,269;0,228;0,5794;37,6;3715,4578;0,0633;0,0821;-2,05867133960275;4,48275239282038;2,19482178140785;3,5755553457913
"93";"Passer montanus";1,656888422;60,371;1705;24,6;"LC";0,161501984619221;0,103855878796484;0,238833446598792;0,254557766521882;3;3703,7109;0,3843;0,3391;0,3682;0,6332;36,3333;3122,4258;0,0614;0,1936;0,325000337298918;0,00486359746051285;-0,433846875646295;0,802711276010438
"94";"Periparus ater";1,261420882;48,099;1452;21,9;"LC";-0,370714630583861;-0,385158746439855;-0,719109385252355;-0,5730607114351;3,1;5137,8223;0,3862;0,276;0,3524;0,5661;20,9;5191,3422;0,0574;0,3895;1,19853236942011;0,467022491381106;-1,12086660234763;0,375619201658653
"95";"Petronia petronia";0,994974437;14,649;134;33,4;"LC";-0,115857386171467;-0,456694277424516;-0,303779855212084;-0,284198621255685;0;3488,3789;0,3105;0,3125;0,3045;0,5664;32,1429;3518,6456;0,0639;0,1277;-1,21355552335273;1,80432911185859;1,1392099529887;1,61968383385544
"96";"Phoenicurus ochruros";1,66858821;63,03;553;23,1;"LC";0,0670486755384601;0,0365909745593029;0,0812767159816401;0,0710674366065403;4,6667;4507,6172;0,4016;0,3097;0,3642;0,5728;24,3333;4524,9062;0,0493;0,3233;1,21070883218066;-0,21857486176966;-1,2439784083289;-0,262426983811974
"97";"Phoenicurus phoenicurus";1,922651583;54,142;790;25,8;"LC";-0,0786687111126213;-0,0937663339396547;-0,166231827539346;-0,122411975828294;2,2;3953,4961;0,388;0,3291;0,3592;0,5297;27,6;4054,5891;0,0535;0,3773;0,630878021841248;-0,357971649464442;-0,675107681949864;-0,0886135775130444
"98";"Phylloscopus bonelli";1,695114602;49,23;366;23,1;"LC";-0,248954111793304;-0,230727358840318;-0,470587078004323;-0,370412846050588;1;4694,2383;0,261;0,2945;0,2352;0,6762;23,1667;4194,2305;0,0319;0,4092;0,285293681279686;3,15735867646401;0,0856666654635113;1,31255399715112
"99";"Phylloscopus collybita";2,160233994;62,616;3348;18,4;"LC";-0,0142574099281284;-0,0238046067799652;-0,0115110317247397;-0,0171418456488831;3,6;4177,4414;0,3945;0,3284;0,368;0,6082;22,8;4080,6289;0,0516;0,254;0,861254196439592;-0,45352283118674;-0,974100356829375;-0,482278345794873
"100";"Phylloscopus sibilatrix";1,015193483;45,449;614;30,9;"LC";-0,412828323024413;-0,360995072758277;-0,644795011750375;-0,574051683222179;4;4877,2705;0,3867;0,329;0,362;0,611;22,75;4404,2236;0,046;0,4276;1,64580146962124;-0,406540640183629;-1,61041212915644;-0,506039910576176
"101";"Phylloscopus trochilus";1,879700195;42,816;2660;25,9;"LC";-0,0638587001808559;-0,0643579303555226;-0,0677442738366538;-0,0669357754521902;3;3775,4883;0,3984;0,3186;0,3793;0,6097;21,3333;3086,6927;0,0536;0,4705;0,771458714206743;-1,1121402396671;-0,688376893800181;-0,6346954358327
"102";"Pica pica";1,88383315;62,523;576;22,9;"LC";0,137955136852552;0,108856734096505;0,199552148696717;0,174806521239024;0,6;2394,4922;0,2935;0,2297;0,3012;0,5351;29,6;2614,7711;0,0557;0,3109;-2,02884531819696;2,28977474647967;2,33856898367529;1,79896435572361
"103";"Picus canus";1,133304368;62,523;363;25,8;"LC";-0,595902213753563;-0,457111229733774;-0,951209720202237;-0,820717519101217;2,5;1902,0996;0,3415;0,2588;0,3132;0,4354;27,1667;1639,6348;0,0544;0,4259;-2,13650376250142;0,647214144279459;2,35787051456181;0,673379178860328
"104";"Picus viridis";2,23902352;63,478;461;24,7;"LC";-0,0156771003432998;-0,0313010388258858;-0,0119095165500484;-0,0271915631175486;2,75;2077,9541;0,3584;0,3162;0,3484;0,3404;23,25;2092,6709;0,0563;0,3786;-2,010532437097;-0,913051487865625;1,90051572506764;-0,797420193226294
"105";"Poecile montanus";1,437893394;50,691;755;17,7;"LC";-0,421020794135642;-0,452506941647508;-0,642746790692312;-0,561258565465593;1,1429;4881,8848;0,3774;0,3309;0,3579;0,5724;25,7143;4776,7285;0,0552;0,3334;1,12652783980544;0,0515775735381122;-1,19953082289605;0,0788137626127561
"106";"Poecile palustris";1,679893302;59,472;793;17,9;"LC";-0,205609271297082;-0,225776982129875;-0,355505684027012;-0,307193722415298;1,4828;4395,7435;0,3894;0,3405;0,3814;0,5845;26,5862;4390,3553;0,0527;0,3569;1,22079697203048;-0,630558880765916;-1,29939112735139;-0,381927242555197
"107";"Prunella collaris";0,957885282;4,915;71;28;"LC";NA;NA;NA;NA;5,3333;3445,3125;0,3884;0,3776;0,3851;0,6133;11,6667;3581,112;0,0549;0,3737;0,654057617463746;-2,22189673595793;-0,861500558660571;-2,03101593344356
"108";"Prunella modularis";2,20299898;58,249;1126;21,2;"LC";0,0298731750093175;0,0237279831351838;0,0413426147958816;0,0307329399557306;3,1667;4959,8144;0,3546;0,3372;0,3631;0,6218;14,5;5268,5684;0,0515;0,4459;1,53273130313048;-0,507757226935295;-1,54460700915933;-0,892057260410514
"109";"Ptyonoprogne rupestris";1,590532584;18,824;76;56;"LC";-0,378898698513451;-0,335084713427252;-0,817714570275732;-0,602434613352404;0,3043;3613,8332;0,2728;0,2163;0,2734;0,5658;33,1304;3444,1591;0,0599;0,1107;-1,9420686261954;3,85213976917457;2,17216096649266;2,93782634415961
"110";"Pyrrhocorax graculus";1,072754227;4,553;86;36,7;"LC";NA;NA;NA;NA;0,6667;3120,8789;0,339;0,3122;0,3192;0,5244;28,5333;3045,0307;0,0612;0,1602;-1,32327403610599;0,944664602313538;1,21705738891277;0,840473649330738
"111";"Pyrrhocorax pyrrhocorax";0,189326279;4,215;178;39;"LC";-0,803784793055;-1,24657492932307;-1,7953324153121;-1,32773530265052;1;2251,7578;0,2561;0,3056;0,301;0,6011;29,8571;2329,5195;0,0626;0,1976;-2,2877262277741;1,80691638437241;2,35919792299303;1,47980217934299
"112";"Pyrrhula pyrrhula";1,6906038;60,105;860;24,9;"LC";-0,328506839780856;-0,257991050138274;-0,486864549024322;-0,449187831776558;26;2282,5195;0,3997;0,2647;0,3418;0,517;17;2046,0547;0,0554;0,3494;-0,690076518519636;-1,29018108557459;0,742030664259129;-0,82011582053415
"113";"Regulus ignicapilla";1,608327984;40,92;563;22;"LC";-0,220787446382448;-0,183736988466881;-0,355693749107197;-0,304344307115378;2,25;7536,6211;0,3595;0,2918;0,3283;0,4492;16;7526,7881;0,0555;0,4648;2,23745374179403;1,07909512602119;-2,26546714230413;0,190454900484412
"114";"Regulus regulus";1,279645914;54,54;989;22;"LC";-0,196804707086486;-0,132435227000921;-0,341004291674787;-0,280696287136772;3;6158,4961;0,3738;0,3217;0,3494;0,6119;23;6150,2679;0,0512;0,4218;2,4056418705631;0,477098040663942;-2,38226783659403;0,194218238617235
"115";"Riparia riparia";1,513512337;33,314;187;53;"LC";0,272728594422377;0,128206016726757;0,404869454353346;0,28874711858973;5,6667;4364,0625;0,3602;0,3237;0,3476;0,6605;17;4418,0846;0,0589;0,406;0,978699700491217;-0,250205699581021;-0,939850240483111;-0,182696885068579
"116";"Saxicola rubetra";1,461101886;60,311;320;26,7;"LC";0,0600397387237335;-0,244602050311531;-0,00600184781345284;0,0170964510092513;1,4286;3777,5391;0,3644;0,2992;0,3387;0,6097;29,9286;3525,8647;0,0526;0,3274;0,258214587385713;0,738845112206618;-0,14942291372389;0,800755665780909
"117";"Saxicola torquatus";1,832012532;62,664;NA;20,8;"LC";0,0833058496668717;-0,136286491135374;0,0890098758088544;0,0594805966495128;1;4328,1738;0,3841;0,3346;0,3418;0,6055;28;4405,0625;0,0522;0,5106;1,41373087074941;-0,0354274797178609;-1,29616258848888;0,350810809546606
"118";"Serinus serinus";1,775879738;63,277;618;29,3;"LC";0,0263409188514836;0,0820597912477803;0,00617995099151348;0,0434033242185178;3;6790,1367;0,3387;0,3393;0,3166;0,7094;37,3333;6807,4258;0,0433;0,4294;3,38615503286834;2,03592760422924;-3,22145312397377;1,67430509456086
"119";"Sitta europaea";1,798180193;62,15;1111;23,8;"LC";-0,114044173036205;-0,127157492895173;-0,184943258195417;-0,163877122267206;2,6364;3159,5082;0,3721;0,2857;0,3685;0,4365;18,8182;3191,2173;0,0509;0,3551;-0,776084594693845;-0,602913375428055;0,74769886199679;-0,909095122477245
"120";"Spinus spinus";1,626080998;6,719;636;36,5;"LC";-0,229201163584473;-0,191330142590804;-0,329118253473198;-0,294061322636256;5,2;4151,6016;0,3586;0,3369;0,3422;0,6022;31;4173,7617;0,049;0,3979;1,04399216821087;0,215114777849014;-0,99507765421932;0,344033877004237
"121";"Streptopelia decaocto";1,698811242;59,848;486;35,4;"LC";0,119732392390922;0,0775802652075012;0,215183370449356;0,18180741688943;21;516,7969;0,2967;0,4072;0,4159;0,2309;1;513,7305;0,0482;0,335;-3,3974405658397;-4,85520572528126;2,81676801707714;-5,37518288859504
"122";"Streptopelia turtur";2,155016814;61,508;209;43,5;"VU";-0,00400539417008206;-0,139258247175991;0,0366397450409891;-0,0063149538484762;2,7;551,25;0,268;0,362;0,3719;0,224;1,9;544,777;0,0566;0,3682;-4,53582892888449;-2,75299365350342;4,16924979525091;-3,60963686098569
"123";"Sturnus unicolor";NA;NA;175;35,9;"LC";NA;NA;NA;NA;1,6875;3593,3533;0,3393;0,3293;0,3382;0,5218;31,5625;3449,9961;0,0535;0,3011;-0,333017786938263;0,484905362419478;0,293247386110654;0,461561791365141
"124";"Sturnus vulgaris";1,944873817;62,953;830;38,4;"LC";0,0708940337418059;0,0626208292787113;0,127291386711654;0,109968848485209;5,5455;3782,0135;0,3581;0,3105;0,3414;0,6325;28;3778,8501;0,0556;0,3672;0,529041686344133;0,368995581461337;-0,429443266252679;0,618463434828899
"125";"Sylvia atricapilla";2,276896406;63,466;2483;27;"LC";0,000268692211974801;0,00278853479162296;0,00221867740640255;0,000277204026924382;6;3229,9805;0,4088;0,3573;0,3899;0,5755;28;3262,9584;0,0552;0,3578;0,708876788220615;-1,59592598663861;-0,838629253291592;-0,764183268528633
"126";"Sylvia borin";2,025766407;60,762;841;30;"LC";-0,024807783951241;-0,118297629396125;-0,0298932820278629;-0,0585928668359899;5,5;3176,1474;0,3814;0,3472;0,3739;0,6104;25,5;3128,2647;0,0547;0,414;0,520845344555755;-1,16701017507064;-0,533173790074012;-0,551201764541882
"127";"Tachymarptis melba";0,773646681;11,722;76;72,5;"LC";-0,226873104906139;-0,0598533551967597;-0,365444341087763;-0,314013216234333;7,75;3832,9102;0,3269;0,3368;0,3343;0,5535;29,25;3933,5098;0,0432;0,4141;0,526239478196436;0,23824294488403;-0,472876730054672;-0,067071026963556
"128";"Tetrax tetrax";0,721403109;3,809;38;40,8;"NT";0,181900685002309;0,288597790705041;0,435437523555566;0,367865893474978;0;3692,9443;0,2801;0,2787;0,3001;0,7223;16;4120,292;0,0556;0,2224;-0,622410976108967;2,04746041319721;0,784936028164951;0,940878847670831
"129";"Troglodytes troglodytes";2,156947979;63,48;2130;15,7;"LC";-0,00388244866947878;-0,0196197714017451;-0,00630177066466689;-0,00913630162063816;4,5;4705,0049;0,4201;0,3398;0,4037;0,6109;16;4907,5205;0,046;0,3869;2,0429922624832;-1,64550304649645;-2,15725739469491;-1,7023073705232
"130";"Turdus iliacus";NA;NA;800;32,3;"NT";-0,115587842113379;-0,198099849534818;-0,249277371510839;-0,254711287966236;9;4715,7715;0,377;0,2678;0,3087;0,6289;31;5036,7031;0,053;0,343;1,3105353580576;1,63404615618135;-1,11241982155078;1,64469983547869
"131";"Turdus merula";2,274035329;63,478;3610;23,1;"LC";-0,00258509885309482;-0,0041038410229907;-0,00255910212333173;-0,00423496137253745;3,25;2411,7188;0,3754;0,321;0,3594;0,549;28;2129,2207;0,0618;0,431;-0,702030295984868;-0,786194579819884;0,763502210040631;0,109277585565942
"132";"Turdus philomelos";2,172802593;60,89514;2371;30,7;"LC";-0,0303176468081032;-0,0653352383550112;-0,0412208637462146;-0,0457204211162849;1,8462;2941,7668;0,4175;0,2827;0,3558;0,4895;24,2308;3025,3717;0,065;0,3478;-0,60053818542027;-0,456246122452075;0,600318580463498;0,260261211951881
"133";"Turdus pilaris";1,608859145;19,3671;723;33,3;"LC";-0,0607143995209288;-0,294998921435592;-0,163128719830798;-0,142092483975537;3,2;3591,7383;0,3939;0,3564;0,3532;0,6945;29;3929,7766;0,0546;0,3676;1,28706514566696;-0,435250586340567;-1,2826047592055;0,211476423182339
"134";"Turdus torquatus";0,693212917;8,802;280;31,6;"LC";-0,261341850896958;-0,419305029704886;-0,496271794716329;-0,488519418444473;1;3587,97;0,358;0,3163;0,3359;0,6152;32,8125;3326,376;0,0571;0,3331;0,106214399890433;0,689263241172023;-0,0221752244284293;1,05902286129974
"135";"Turdus viscivorus";2,015779992;61,089;616;35,1;"LC";-0,107640808145238;-0,198289873897866;-0,182005470811764;-0,173263752793947;1,2;2523,6914;0,3533;0,2786;0,3478;0,4366;25,6;2466,9453;0,0679;0,4551;-1,58887430862156;-0,102908674396397;1,6945265161526;0,529631276920936
"136";"Upupa epops";2,057843698;56,967;326;21,4;"LC";0,053888140892255;-0,133943534364723;0,120497573695051;0,0787572661546071;0,8571;572,168;0,3271;0,3751;0,391;0,1374;2,2857;577,673;0,0647;0,1843;-4,84655094865242;-3,45518467113306;4,17753717654191;-3,94549801283138
